,timestamp,index_name,memory_load_duration,query_id,search_duration,top1,top5,top10,distance,query_cost
499,2024-06-24 13:48:42.597630,index_ivf_sq8__cosine_similarity,5.035876750946045,502,0.19099020957946777,True,True,True,0.9977439045906067,0
500,2024-06-24 13:48:42.792603,index_ivf_sq8__cosine_similarity,5.035876750946045,503,0.1972510814666748,False,True,True,0.9759471416473389,0
501,2024-06-24 13:48:42.993770,index_ivf_sq8__cosine_similarity,5.035876750946045,504,0.3936798572540283,True,True,True,0.9996509552001953,0
502,2024-06-24 13:48:43.391762,index_ivf_sq8__cosine_similarity,5.035876750946045,505,0.1963813304901123,False,True,True,0.9967577457427979,0
503,2024-06-24 13:48:43.592049,index_ivf_sq8__cosine_similarity,5.035876750946045,506,0.39618921279907227,True,True,True,0.998863160610199,0
504,2024-06-24 13:48:43.992831,index_ivf_sq8__cosine_similarity,5.035876750946045,507,0.395251989364624,True,True,True,0.9992612600326538,0
505,2024-06-24 13:48:44.391998,index_ivf_sq8__cosine_similarity,5.035876750946045,508,0.19556593894958496,True,True,True,0.9882128834724426,0
506,2024-06-24 13:48:44.591439,index_ivf_sq8__cosine_similarity,5.035876750946045,509,0.1964116096496582,True,True,True,0.996271550655365,0
507,2024-06-24 13:48:44.791698,index_ivf_sq8__cosine_similarity,5.035876750946045,510,0.3968536853790283,False,False,False,1.0,0
508,2024-06-24 13:48:45.192567,index_ivf_sq8__cosine_similarity,5.035876750946045,511,0.1958298683166504,False,True,True,0.9983289837837219,0
509,2024-06-24 13:48:45.392274,index_ivf_sq8__cosine_similarity,5.035876750946045,512,0.39542531967163086,True,True,True,0.9965635538101196,0
510,2024-06-24 13:48:45.791488,index_ivf_sq8__cosine_similarity,5.035876750946045,513,0.396806001663208,False,False,False,1.0,0
511,2024-06-24 13:48:46.192037,index_ivf_sq8__cosine_similarity,5.035876750946045,514,0.39630770683288574,True,True,True,0.9558872580528259,0
512,2024-06-24 13:48:46.592078,index_ivf_sq8__cosine_similarity,5.035876750946045,515,0.19639253616333008,True,True,True,0.9954126477241516,0
513,2024-06-24 13:48:46.792367,index_ivf_sq8__cosine_similarity,5.035876750946045,516,0.19616174697875977,True,True,True,0.9987943172454834,0
514,2024-06-24 13:48:46.992382,index_ivf_sq8__cosine_similarity,5.035876750946045,517,0.39540886878967285,True,True,True,0.9843480587005615,0
515,2024-06-24 13:48:47.391867,index_ivf_sq8__cosine_similarity,5.035876750946045,518,0.3965437412261963,True,True,True,0.9928187131881714,0
516,2024-06-24 13:48:47.792222,index_ivf_sq8__cosine_similarity,5.035876750946045,520,0.17401361465454102,True,True,True,0.9745412468910217,0
517,2024-06-24 13:48:47.991817,index_ivf_sq8__cosine_similarity,5.035876750946045,521,0.19692182540893555,True,True,True,0.9998419284820557,0
518,2024-06-24 13:48:48.192512,index_ivf_sq8__cosine_similarity,5.035876750946045,522,0.19580388069152832,True,True,True,0.9995713829994202,0
519,2024-06-24 13:48:48.392317,index_ivf_sq8__cosine_similarity,5.035876750946045,523,0.19618844985961914,True,True,True,0.9989317059516907,0
520,2024-06-24 13:48:48.592487,index_ivf_sq8__cosine_similarity,5.035876750946045,524,0.19631361961364746,True,True,True,0.9935530424118042,0
521,2024-06-24 13:48:48.792895,index_ivf_sq8__cosine_similarity,5.035876750946045,525,0.3896944522857666,True,True,True,0.9975717067718506,0
522,2024-06-24 13:48:49.191876,index_ivf_sq8__cosine_similarity,5.035876750946045,526,0.396406888961792,False,True,True,0.9965192675590515,0
523,2024-06-24 13:48:49.592040,index_ivf_sq8__cosine_similarity,5.035876750946045,527,0.1971285343170166,False,True,True,0.9668287038803101,0
524,2024-06-24 13:48:49.792747,index_ivf_sq8__cosine_similarity,5.035876750946045,528,0.19635772705078125,True,True,True,0.9995331168174744,0
525,2024-06-24 13:48:49.992686,index_ivf_sq8__cosine_similarity,5.035876750946045,529,0.3968465328216553,True,True,True,0.9987295866012573,0
526,2024-06-24 13:48:50.391876,index_ivf_sq8__cosine_similarity,5.035876750946045,530,0.3971443176269531,False,True,True,0.9670926928520203,0
527,2024-06-24 13:48:50.791460,index_ivf_sq8__cosine_similarity,5.035876750946045,531,0.19673538208007812,True,True,True,0.9608420133590698,0
528,2024-06-24 13:48:50.991594,index_ivf_sq8__cosine_similarity,5.035876750946045,532,0.3973362445831299,True,True,True,0.9997678399085999,0
529,2024-06-24 13:48:51.391311,index_ivf_sq8__cosine_similarity,5.035876750946045,533,0.19849061965942383,False,True,True,0.9492896795272827,0
530,2024-06-24 13:48:51.592063,index_ivf_sq8__cosine_similarity,5.035876750946045,534,0.39598798751831055,True,True,True,0.9967446327209473,0
531,2024-06-24 13:48:51.991997,index_ivf_sq8__cosine_similarity,5.035876750946045,535,0.3951859474182129,True,True,True,0.9992247819900513,0
532,2024-06-24 13:48:52.391779,index_ivf_sq8__cosine_similarity,5.035876750946045,536,0.39725637435913086,True,True,True,0.9495820999145508,0
533,2024-06-24 13:48:52.793135,index_ivf_sq8__cosine_similarity,5.035876750946045,537,0.196061372756958,True,True,True,0.998416543006897,0
534,2024-06-24 13:48:52.993002,index_ivf_sq8__cosine_similarity,5.035876750946045,538,0.3964197635650635,True,True,True,0.9995425939559937,0
535,2024-06-24 13:48:53.392247,index_ivf_sq8__cosine_similarity,5.035876750946045,539,0.19638419151306152,False,False,False,1.0,0
536,2024-06-24 13:48:53.590986,index_ivf_sq8__cosine_similarity,5.035876750946045,540,0.20845746994018555,False,True,True,0.9668433666229248,0
537,2024-06-24 13:48:53.801542,index_ivf_sq8__cosine_similarity,5.035876750946045,541,0.42443370819091797,True,True,True,0.999982476234436,0
538,2024-06-24 13:48:54.228609,index_ivf_sq8__cosine_similarity,5.035876750946045,542,0.3841545581817627,True,True,True,0.9984962940216064,0
539,2024-06-24 13:48:54.615808,index_ivf_sq8__cosine_similarity,5.035876750946045,543,0.18631505966186523,False,True,True,0.9897371530532837,0
540,2024-06-24 13:48:54.809088,index_ivf_sq8__cosine_similarity,5.035876750946045,544,0.4640955924987793,True,True,True,0.9963234663009644,0
541,2024-06-24 13:48:55.277406,index_ivf_sq8__cosine_similarity,5.035876750946045,545,0.1286149024963379,True,True,True,0.9974049925804138,0
542,2024-06-24 13:48:55.409124,index_ivf_sq8__cosine_similarity,5.035876750946045,546,0.212357759475708,True,True,True,0.9987475275993347,0
543,2024-06-24 13:48:55.624494,index_ivf_sq8__cosine_similarity,5.035876750946045,547,0.552753210067749,True,True,True,0.9998548030853271,0
544,2024-06-24 13:48:56.180330,index_ivf_sq8__cosine_similarity,5.035876750946045,548,0.3087894916534424,True,True,True,0.9994217753410339,0
545,2024-06-24 13:48:56.492284,index_ivf_sq8__cosine_similarity,5.035876750946045,549,0.36180734634399414,True,True,True,0.998894214630127,0
546,2024-06-24 13:48:56.857160,index_ivf_sq8__cosine_similarity,5.035876750946045,550,0.4061119556427002,True,True,True,0.9991285800933838,0
547,2024-06-24 13:48:57.266197,index_ivf_sq8__cosine_similarity,5.035876750946045,551,0.15402770042419434,True,True,True,0.9707145690917969,0
548,2024-06-24 13:48:57.423041,index_ivf_sq8__cosine_similarity,5.035876750946045,552,0.45157337188720703,False,True,True,0.9993891716003418,0
549,2024-06-24 13:48:57.877652,index_ivf_sq8__cosine_similarity,5.035876750946045,553,0.3404223918914795,False,True,True,0.996153712272644,0
550,2024-06-24 13:48:58.220925,index_ivf_sq8__cosine_similarity,5.035876750946045,554,0.18088364601135254,False,True,True,0.9971252083778381,0
551,2024-06-24 13:48:58.404773,index_ivf_sq8__cosine_similarity,5.035876750946045,555,0.4201362133026123,False,True,True,0.9947534799575806,0
552,2024-06-24 13:48:58.828573,index_ivf_sq8__cosine_similarity,5.035876750946045,556,0.19399523735046387,True,True,True,0.9993966221809387,0
553,2024-06-24 13:48:59.025505,index_ivf_sq8__cosine_similarity,5.035876750946045,557,0.1806044578552246,True,True,True,0.9995254278182983,0
554,2024-06-24 13:48:59.209125,index_ivf_sq8__cosine_similarity,5.035876750946045,558,0.2176806926727295,False,True,True,0.9930193424224854,0
555,2024-06-24 13:48:59.429633,index_ivf_sq8__cosine_similarity,5.035876750946045,559,0.24758553504943848,True,True,True,0.9682274460792542,0
556,2024-06-24 13:48:59.680287,index_ivf_sq8__cosine_similarity,5.035876750946045,560,0.4276905059814453,False,True,True,0.9372419714927673,0
557,2024-06-24 13:49:00.110950,index_ivf_sq8__cosine_similarity,5.035876750946045,561,0.5826740264892578,True,True,True,0.9949021339416504,0
558,2024-06-24 13:49:00.696630,index_ivf_sq8__cosine_similarity,5.035876750946045,562,0.3548455238342285,False,True,True,0.9976035952568054,0
559,2024-06-24 13:49:01.054276,index_ivf_sq8__cosine_similarity,5.035876750946045,563,0.19151067733764648,True,True,True,0.9986407160758972,0
560,2024-06-24 13:49:01.248635,index_ivf_sq8__cosine_similarity,5.035876750946045,564,0.15497374534606934,True,True,True,0.9942718148231506,0
561,2024-06-24 13:49:01.406457,index_ivf_sq8__cosine_similarity,5.035876750946045,565,0.22906827926635742,True,True,True,0.9956780672073364,0
562,2024-06-24 13:49:01.638459,index_ivf_sq8__cosine_similarity,5.035876750946045,566,0.35495996475219727,False,True,True,0.9915731549263,0
563,2024-06-24 13:49:01.996566,index_ivf_sq8__cosine_similarity,5.035876750946045,567,0.4834628105163574,True,True,True,0.9883358478546143,0
564,2024-06-24 13:49:02.483252,index_ivf_sq8__cosine_similarity,5.035876750946045,568,0.3389620780944824,True,True,True,0.9936826229095459,0
565,2024-06-24 13:49:02.825590,index_ivf_sq8__cosine_similarity,5.035876750946045,569,0.44721150398254395,True,True,True,0.9733027219772339,0
566,2024-06-24 13:49:03.275686,index_ivf_sq8__cosine_similarity,5.035876750946045,570,0.11783218383789062,True,True,True,0.9775561094284058,0
567,2024-06-24 13:49:03.396213,index_ivf_sq8__cosine_similarity,5.035876750946045,571,0.4156467914581299,True,True,True,0.9932051301002502,0
568,2024-06-24 13:49:03.814693,index_ivf_sq8__cosine_similarity,5.035876750946045,572,0.4395873546600342,True,True,True,0.9705173969268799,0
569,2024-06-24 13:49:04.257164,index_ivf_sq8__cosine_similarity,5.035876750946045,573,0.17328333854675293,True,True,True,0.9995668530464172,0
570,2024-06-24 13:49:04.433349,index_ivf_sq8__cosine_similarity,5.035876750946045,574,0.17419719696044922,True,True,True,0.9991359710693359,0
571,2024-06-24 13:49:04.610683,index_ivf_sq8__cosine_similarity,5.035876750946045,575,0.40930843353271484,True,True,True,0.9939041137695312,0
572,2024-06-24 13:49:05.022887,index_ivf_sq8__cosine_similarity,5.035876750946045,576,0.41533827781677246,True,True,True,0.9982203245162964,0
573,2024-06-24 13:49:05.441169,index_ivf_sq8__cosine_similarity,5.035876750946045,577,0.39527034759521484,True,True,True,0.9631156921386719,0
574,2024-06-24 13:49:05.838765,index_ivf_sq8__cosine_similarity,5.035876750946045,578,0.3735675811767578,True,True,True,0.9965774416923523,0
575,2024-06-24 13:49:06.214781,index_ivf_sq8__cosine_similarity,5.035876750946045,579,0.2755892276763916,True,True,True,0.9841600656509399,0
576,2024-06-24 13:49:06.493568,index_ivf_sq8__cosine_similarity,5.035876750946045,580,0.3475773334503174,True,True,True,0.9693708419799805,0
577,2024-06-24 13:49:06.844069,index_ivf_sq8__cosine_similarity,5.035876750946045,581,0.36801767349243164,True,True,True,0.9945554137229919,0
578,2024-06-24 13:49:07.214951,index_ivf_sq8__cosine_similarity,5.035876750946045,582,0.4728548526763916,True,True,True,0.9583731293678284,0
579,2024-06-24 13:49:07.690638,index_ivf_sq8__cosine_similarity,5.035876750946045,583,0.3578062057495117,True,True,True,0.9979655742645264,0
580,2024-06-24 13:49:08.051367,index_ivf_sq8__cosine_similarity,5.035876750946045,584,0.1910395622253418,True,True,True,0.9997954964637756,0
581,2024-06-24 13:49:08.245604,index_ivf_sq8__cosine_similarity,5.035876750946045,585,0.1847832202911377,True,True,True,0.9845507740974426,0
582,2024-06-24 13:49:08.433350,index_ivf_sq8__cosine_similarity,5.035876750946045,586,0.38556885719299316,True,True,True,0.9940600991249084,0
583,2024-06-24 13:49:08.821833,index_ivf_sq8__cosine_similarity,5.035876750946045,587,0.4335503578186035,True,True,True,0.9900596141815186,0
584,2024-06-24 13:49:09.258248,index_ivf_sq8__cosine_similarity,5.035876750946045,588,0.2008681297302246,False,False,False,1.0,0
585,2024-06-24 13:49:09.462039,index_ivf_sq8__cosine_similarity,5.035876750946045,589,0.1701204776763916,True,True,True,0.9999690651893616,0
586,2024-06-24 13:49:09.634996,index_ivf_sq8__cosine_similarity,5.035876750946045,590,0.3661980628967285,False,True,True,0.9937297701835632,0
587,2024-06-24 13:49:10.003964,index_ivf_sq8__cosine_similarity,5.035876750946045,591,0.43506503105163574,True,True,True,0.9735456705093384,0
588,2024-06-24 13:49:10.441353,index_ivf_sq8__cosine_similarity,5.035876750946045,592,0.17752337455749512,True,True,True,0.98012775182724,0
589,2024-06-24 13:49:10.621852,index_ivf_sq8__cosine_similarity,5.035876750946045,593,0.40411853790283203,False,False,False,1.0,0
590,2024-06-24 13:49:11.028885,index_ivf_sq8__cosine_similarity,5.035876750946045,594,0.20592260360717773,False,True,True,0.9969041347503662,0
591,2024-06-24 13:49:11.237946,index_ivf_sq8__cosine_similarity,5.035876750946045,595,0.45806407928466797,True,True,True,0.9807149171829224,0
592,2024-06-24 13:49:11.698761,index_ivf_sq8__cosine_similarity,5.035876750946045,596,0.36142849922180176,True,True,True,0.9951599836349487,0
593,2024-06-24 13:49:12.063087,index_ivf_sq8__cosine_similarity,5.035876750946045,597,0.5032863616943359,True,True,True,0.9643575549125671,0
594,2024-06-24 13:49:12.569107,index_ivf_sq8__cosine_similarity,5.035876750946045,598,0.28761887550354004,True,True,True,0.9971498847007751,0
595,2024-06-24 13:49:12.859523,index_ivf_sq8__cosine_similarity,5.035876750946045,599,0.1554112434387207,False,True,True,0.9185471534729004,0
596,2024-06-24 13:49:13.017797,index_ivf_sq8__cosine_similarity,5.035876750946045,600,0.48853230476379395,False,True,True,0.995877206325531,0
597,2024-06-24 13:49:13.509290,index_ivf_sq8__cosine_similarity,5.035876750946045,601,0.3913295269012451,False,True,True,0.9993865489959717,0
598,2024-06-24 13:49:13.903514,index_ivf_sq8__cosine_similarity,5.035876750946045,602,0.30980420112609863,True,True,True,0.9994586706161499,0
599,2024-06-24 13:49:14.216112,index_ivf_sq8__cosine_similarity,5.035876750946045,603,0.4022245407104492,True,True,True,0.9957244396209717,0
600,2024-06-24 13:49:14.621302,index_ivf_sq8__cosine_similarity,5.035876750946045,604,0.20293641090393066,True,True,True,1.000430703163147,0
601,2024-06-24 13:49:14.827519,index_ivf_sq8__cosine_similarity,5.035876750946045,605,0.26403021812438965,True,True,True,0.9999189972877502,0
602,2024-06-24 13:49:15.094584,index_ivf_sq8__cosine_similarity,5.035876750946045,606,0.3925151824951172,True,True,True,0.9996640682220459,0
603,2024-06-24 13:49:15.490211,index_ivf_sq8__cosine_similarity,5.035876750946045,607,0.3431277275085449,True,True,True,0.9993051290512085,0
604,2024-06-24 13:49:15.836294,index_ivf_sq8__cosine_similarity,5.035876750946045,608,0.22659730911254883,True,True,True,0.9522034525871277,0
605,2024-06-24 13:49:16.080625,index_ivf_sq8__cosine_similarity,5.035876750946045,609,0.3904290199279785,False,True,True,0.9980310797691345,0
606,2024-06-24 13:49:16.474037,index_ivf_sq8__cosine_similarity,5.035876750946045,610,0.31435441970825195,True,True,True,0.9960453510284424,0
607,2024-06-24 13:49:16.791129,index_ivf_sq8__cosine_similarity,5.035876750946045,611,0.40759778022766113,False,True,True,1.0000015497207642,0
608,2024-06-24 13:49:17.202352,index_ivf_sq8__cosine_similarity,5.035876750946045,612,0.38661980628967285,False,True,True,0.971121072769165,0
609,2024-06-24 13:49:17.592913,index_ivf_sq8__cosine_similarity,5.035876750946045,613,0.40480804443359375,True,True,True,0.9839053750038147,0
610,2024-06-24 13:49:18.001726,index_ivf_sq8__cosine_similarity,5.035876750946045,614,0.38440823554992676,True,True,True,0.9993757009506226,0
611,2024-06-24 13:49:18.391734,index_ivf_sq8__cosine_similarity,5.035876750946045,615,0.4013063907623291,False,True,True,0.9989883303642273,0
612,2024-06-24 13:49:18.795144,index_ivf_sq8__cosine_similarity,5.035876750946045,616,0.4045290946960449,False,False,False,1.0,0
613,2024-06-24 13:49:19.203560,index_ivf_sq8__cosine_similarity,5.035876750946045,617,0.3885507583618164,True,True,True,0.9735910296440125,0
614,2024-06-24 13:49:19.598069,index_ivf_sq8__cosine_similarity,5.035876750946045,618,0.39014101028442383,False,True,True,0.9921255111694336,0
615,2024-06-24 13:49:19.991686,index_ivf_sq8__cosine_similarity,5.035876750946045,619,0.39891982078552246,False,False,False,1.0,0
616,2024-06-24 13:49:20.393743,index_ivf_sq8__cosine_similarity,5.035876750946045,620,0.396160364151001,True,True,True,0.9920645356178284,0
617,2024-06-24 13:49:20.792393,index_ivf_sq8__cosine_similarity,5.035876750946045,621,0.1973426342010498,True,True,True,0.9976842403411865,0
618,2024-06-24 13:49:20.993687,index_ivf_sq8__cosine_similarity,5.035876750946045,622,0.3942890167236328,True,True,True,1.0000284910202026,0
619,2024-06-24 13:49:21.392080,index_ivf_sq8__cosine_similarity,5.035876750946045,623,0.1962888240814209,True,True,True,0.9993903636932373,0
620,2024-06-24 13:49:21.591981,index_ivf_sq8__cosine_similarity,5.035876750946045,624,0.39732813835144043,True,True,True,0.9966065287590027,0
621,2024-06-24 13:49:21.993286,index_ivf_sq8__cosine_similarity,5.035876750946045,625,0.39529895782470703,True,True,True,0.9990397691726685,0
622,2024-06-24 13:49:22.392491,index_ivf_sq8__cosine_similarity,5.035876750946045,626,0.40816617012023926,False,True,True,0.9058743119239807,0
623,2024-06-24 13:49:22.804546,index_ivf_sq8__cosine_similarity,5.035876750946045,627,0.1844015121459961,False,True,True,0.9856311678886414,0
624,2024-06-24 13:49:22.992759,index_ivf_sq8__cosine_similarity,5.035876750946045,628,0.39507412910461426,True,True,True,0.9961627721786499,0
625,2024-06-24 13:49:23.391865,index_ivf_sq8__cosine_similarity,5.035876750946045,629,0.39651989936828613,False,True,True,0.9766709804534912,0
626,2024-06-24 13:49:23.791991,index_ivf_sq8__cosine_similarity,5.035876750946045,630,0.39638710021972656,False,False,True,0.9469884634017944,0
627,2024-06-24 13:49:24.191988,index_ivf_sq8__cosine_similarity,5.035876750946045,631,0.39672136306762695,True,True,True,0.9995530843734741,0
628,2024-06-24 13:49:24.592433,index_ivf_sq8__cosine_similarity,5.035876750946045,632,0.3958895206451416,True,True,True,0.9968019723892212,0
629,2024-06-24 13:49:24.992069,index_ivf_sq8__cosine_similarity,5.035876750946045,633,0.3965458869934082,True,True,True,0.9996747374534607,0
630,2024-06-24 13:49:25.392447,index_ivf_sq8__cosine_similarity,5.035876750946045,634,0.19614577293395996,True,True,True,0.9970536231994629,0
631,2024-06-24 13:49:25.592270,index_ivf_sq8__cosine_similarity,5.035876750946045,635,0.1968841552734375,False,True,True,0.9989333748817444,0
632,2024-06-24 13:49:25.792801,index_ivf_sq8__cosine_similarity,5.035876750946045,636,0.19469809532165527,False,True,True,0.9964938163757324,0
633,2024-06-24 13:49:25.991326,index_ivf_sq8__cosine_similarity,5.035876750946045,637,0.19979262351989746,True,True,True,0.9981052279472351,0
634,2024-06-24 13:49:26.195035,index_ivf_sq8__cosine_similarity,5.035876750946045,638,0.19350719451904297,True,True,True,0.992877721786499,0
635,2024-06-24 13:49:26.392255,index_ivf_sq8__cosine_similarity,5.035876750946045,639,0.395413875579834,True,True,True,0.996738612651825,0
636,2024-06-24 13:49:26.791317,index_ivf_sq8__cosine_similarity,5.035876750946045,640,0.3978736400604248,False,True,True,0.9952424764633179,0
637,2024-06-24 13:49:27.193063,index_ivf_sq8__cosine_similarity,5.035876750946045,641,0.3945119380950928,False,True,True,0.9966748356819153,0
638,2024-06-24 13:49:27.591317,index_ivf_sq8__cosine_similarity,5.035876750946045,642,0.3968241214752197,False,True,True,0.9470670223236084,0
639,2024-06-24 13:49:27.992081,index_ivf_sq8__cosine_similarity,5.035876750946045,643,0.19611716270446777,True,True,True,0.9927822947502136,0
640,2024-06-24 13:49:28.192283,index_ivf_sq8__cosine_similarity,5.035876750946045,644,0.1957857608795166,True,True,True,0.9964030981063843,0
641,2024-06-24 13:49:28.392096,index_ivf_sq8__cosine_similarity,5.035876750946045,645,0.1958165168762207,False,True,True,0.9948358535766602,0
642,2024-06-24 13:49:28.591698,index_ivf_sq8__cosine_similarity,5.035876750946045,646,0.39652180671691895,False,True,True,0.997616171836853,0
643,2024-06-24 13:49:28.992180,index_ivf_sq8__cosine_similarity,5.035876750946045,647,0.39620089530944824,False,True,True,0.9987766146659851,0
644,2024-06-24 13:49:29.392393,index_ivf_sq8__cosine_similarity,5.035876750946045,648,0.3959376811981201,True,True,True,0.9974374175071716,0
645,2024-06-24 13:49:29.792312,index_ivf_sq8__cosine_similarity,5.035876750946045,649,0.1954805850982666,True,True,True,0.9963957071304321,0
646,2024-06-24 13:49:29.992256,index_ivf_sq8__cosine_similarity,5.035876750946045,650,0.3954792022705078,False,True,True,0.9970425367355347,0
647,2024-06-24 13:49:30.392116,index_ivf_sq8__cosine_similarity,5.035876750946045,651,0.39638805389404297,True,True,True,0.9995571374893188,0
648,2024-06-24 13:49:30.792422,index_ivf_sq8__cosine_similarity,5.035876750946045,652,0.39553332328796387,True,True,True,0.9989073872566223,0
649,2024-06-24 13:49:31.192013,index_ivf_sq8__cosine_similarity,5.035876750946045,653,0.394686222076416,True,True,True,0.944908857345581,0
650,2024-06-24 13:49:31.590614,index_ivf_sq8__cosine_similarity,5.035876750946045,654,0.19690179824829102,False,True,True,0.9978221654891968,0
651,2024-06-24 13:49:31.791228,index_ivf_sq8__cosine_similarity,5.035876750946045,655,0.1961965560913086,False,True,True,0.9761425256729126,0
652,2024-06-24 13:49:31.991112,index_ivf_sq8__cosine_similarity,5.035876750946045,656,0.19640660285949707,True,True,True,0.9966045618057251,0
653,2024-06-24 13:49:32.191315,index_ivf_sq8__cosine_similarity,5.035876750946045,657,0.19609737396240234,True,True,True,0.9991375207901001,0
654,2024-06-24 13:49:32.391166,index_ivf_sq8__cosine_similarity,5.035876750946045,658,0.19626641273498535,True,True,True,0.9872633814811707,0
655,2024-06-24 13:49:32.591182,index_ivf_sq8__cosine_similarity,5.035876750946045,659,0.396268367767334,False,True,True,0.9964253306388855,0
656,2024-06-24 13:49:32.991310,index_ivf_sq8__cosine_similarity,5.035876750946045,660,0.19536209106445312,True,True,True,0.9663023948669434,0
657,2024-06-24 13:49:33.190273,index_ivf_sq8__cosine_similarity,5.035876750946045,661,0.19841933250427246,True,True,True,0.9936612248420715,0
658,2024-06-24 13:49:33.390959,index_ivf_sq8__cosine_similarity,5.035876750946045,662,0.3964071273803711,True,True,True,0.9818379878997803,0
659,2024-06-24 13:49:33.791058,index_ivf_sq8__cosine_similarity,5.035876750946045,663,0.3962850570678711,False,False,False,1.0,0
660,2024-06-24 13:49:34.191006,index_ivf_sq8__cosine_similarity,5.035876750946045,664,0.1964259147644043,False,True,True,0.9729718565940857,0
661,2024-06-24 13:49:34.391337,index_ivf_sq8__cosine_similarity,5.035876750946045,665,0.19620084762573242,True,True,True,0.9999491572380066,0
662,2024-06-24 13:49:34.591250,index_ivf_sq8__cosine_similarity,5.035876750946045,666,0.19603657722473145,True,True,True,0.9973742365837097,0
663,2024-06-24 13:49:34.791040,index_ivf_sq8__cosine_similarity,5.035876750946045,667,0.1965775489807129,True,True,True,0.9998243451118469,0
664,2024-06-24 13:49:34.991454,index_ivf_sq8__cosine_similarity,5.035876750946045,668,0.395946741104126,True,True,True,0.9998504519462585,0
