,timestamp,index_name,memory_load_duration,query_id,search_duration,top1,top5,top10,distance,query_cost
665,2024-06-24 13:49:35.391484,index_ivf_sq8__cosine_similarity,5.035876750946045,670,0.1766493320465088,True,True,True,0.9986044764518738,0
666,2024-06-24 13:49:35.591578,index_ivf_sq8__cosine_similarity,5.035876750946045,671,0.19623374938964844,False,False,False,1.0,0
667,2024-06-24 13:49:35.791525,index_ivf_sq8__cosine_similarity,5.035876750946045,672,0.39606475830078125,True,True,True,0.998476505279541,0
668,2024-06-24 13:49:36.191239,index_ivf_sq8__cosine_similarity,5.035876750946045,673,0.39691734313964844,True,True,True,0.999120831489563,0
669,2024-06-24 13:49:36.591844,index_ivf_sq8__cosine_similarity,5.035876750946045,674,0.39534711837768555,True,True,True,0.9984800815582275,0
670,2024-06-24 13:49:36.990933,index_ivf_sq8__cosine_similarity,5.035876750946045,675,0.19678997993469238,False,True,True,0.9899259805679321,0
671,2024-06-24 13:49:37.191445,index_ivf_sq8__cosine_similarity,5.035876750946045,676,0.396129846572876,True,True,True,0.993545651435852,0
672,2024-06-24 13:49:37.591374,index_ivf_sq8__cosine_similarity,5.035876750946045,677,0.3964104652404785,False,False,False,1.0,0
673,2024-06-24 13:49:37.991517,index_ivf_sq8__cosine_similarity,5.035876750946045,678,0.19572687149047852,False,True,True,0.9653711318969727,0
674,2024-06-24 13:49:38.190992,index_ivf_sq8__cosine_similarity,5.035876750946045,679,0.19683456420898438,True,True,True,0.9979292750358582,0
675,2024-06-24 13:49:38.391650,index_ivf_sq8__cosine_similarity,5.035876750946045,680,0.3955240249633789,True,True,True,0.9614121913909912,0
676,2024-06-24 13:49:38.790844,index_ivf_sq8__cosine_similarity,5.035876750946045,681,0.19681978225708008,True,True,True,0.9965709447860718,0
677,2024-06-24 13:49:38.991503,index_ivf_sq8__cosine_similarity,5.035876750946045,682,0.3960096836090088,False,True,True,0.9993603825569153,0
678,2024-06-24 13:49:39.391460,index_ivf_sq8__cosine_similarity,5.035876750946045,683,0.19606399536132812,True,True,True,0.9995776414871216,0
679,2024-06-24 13:49:39.591242,index_ivf_sq8__cosine_similarity,5.035876750946045,684,0.19659423828125,True,True,True,0.9947227239608765,0
680,2024-06-24 13:49:39.791572,index_ivf_sq8__cosine_similarity,5.035876750946045,685,0.39650511741638184,True,True,True,0.9994426369667053,0
681,2024-06-24 13:49:40.191910,index_ivf_sq8__cosine_similarity,5.035876750946045,686,0.19556379318237305,False,True,True,0.9649854302406311,0
682,2024-06-24 13:49:40.391335,index_ivf_sq8__cosine_similarity,5.035876750946045,687,0.40210890769958496,True,True,True,0.9977315664291382,0
683,2024-06-24 13:49:40.797207,index_ivf_sq8__cosine_similarity,5.035876750946045,688,0.39013195037841797,True,True,True,0.9997780919075012,0
684,2024-06-24 13:49:41.191343,index_ivf_sq8__cosine_similarity,5.035876750946045,689,0.19637179374694824,False,True,True,0.9986321926116943,0
685,2024-06-24 13:49:41.391586,index_ivf_sq8__cosine_similarity,5.035876750946045,690,0.19642043113708496,False,True,True,0.9990295767784119,0
686,2024-06-24 13:49:41.591707,index_ivf_sq8__cosine_similarity,5.035876750946045,691,0.39542317390441895,True,True,True,0.9909785985946655,0
687,2024-06-24 13:49:41.990776,index_ivf_sq8__cosine_similarity,5.035876750946045,692,0.19815349578857422,True,True,True,0.99889075756073,0
688,2024-06-24 13:49:42.192744,index_ivf_sq8__cosine_similarity,5.035876750946045,693,0.3947923183441162,True,True,True,0.998900830745697,0
689,2024-06-24 13:49:42.591685,index_ivf_sq8__cosine_similarity,5.035876750946045,694,0.19632649421691895,False,True,True,0.9988963007926941,0
690,2024-06-24 13:49:42.791847,index_ivf_sq8__cosine_similarity,5.035876750946045,695,0.19550681114196777,True,True,True,0.9909533858299255,0
691,2024-06-24 13:49:42.991131,index_ivf_sq8__cosine_similarity,5.035876750946045,696,0.19696307182312012,True,True,True,0.9789732694625854,0
692,2024-06-24 13:49:43.191812,index_ivf_sq8__cosine_similarity,5.035876750946045,697,0.1953563690185547,True,True,True,0.9845876097679138,0
693,2024-06-24 13:49:43.390879,index_ivf_sq8__cosine_similarity,5.035876750946045,698,0.19631052017211914,True,True,True,0.9676927924156189,0
694,2024-06-24 13:49:43.590940,index_ivf_sq8__cosine_similarity,5.035876750946045,699,0.1970062255859375,True,True,True,0.9963119626045227,0
695,2024-06-24 13:49:43.791686,index_ivf_sq8__cosine_similarity,5.035876750946045,700,0.3961935043334961,True,True,True,0.9840730428695679,0
696,2024-06-24 13:49:44.191633,index_ivf_sq8__cosine_similarity,5.035876750946045,701,0.3956444263458252,False,False,True,0.9290561676025391,0
697,2024-06-24 13:49:44.590943,index_ivf_sq8__cosine_similarity,5.035876750946045,702,0.3961780071258545,True,True,True,1.0001981258392334,0
698,2024-06-24 13:49:44.990912,index_ivf_sq8__cosine_similarity,5.035876750946045,703,0.3972172737121582,False,False,False,1.0,0
699,2024-06-24 13:49:45.391909,index_ivf_sq8__cosine_similarity,5.035876750946045,704,0.3955521583557129,True,True,True,0.9918525218963623,0
700,2024-06-24 13:49:45.791240,index_ivf_sq8__cosine_similarity,5.035876750946045,705,0.39583492279052734,False,False,False,1.0,0
701,2024-06-24 13:49:46.190729,index_ivf_sq8__cosine_similarity,5.035876750946045,706,0.39530467987060547,False,True,True,0.9944174885749817,0
702,2024-06-24 13:49:46.589638,index_ivf_sq8__cosine_similarity,5.035876750946045,707,0.39629149436950684,False,True,True,0.9955615401268005,0
703,2024-06-24 13:49:46.991017,index_ivf_sq8__cosine_similarity,5.035876750946045,708,0.19684195518493652,False,True,True,0.9965734481811523,0
704,2024-06-24 13:49:47.191593,index_ivf_sq8__cosine_similarity,5.035876750946045,709,0.39550018310546875,True,True,True,0.9894517660140991,0
705,2024-06-24 13:49:47.590857,index_ivf_sq8__cosine_similarity,5.035876750946045,710,0.39645814895629883,True,True,True,0.9987087845802307,0
706,2024-06-24 13:49:47.991112,index_ivf_sq8__cosine_similarity,5.035876750946045,711,0.39603710174560547,True,True,True,0.9975084066390991,0
707,2024-06-24 13:49:48.390931,index_ivf_sq8__cosine_similarity,5.035876750946045,712,0.3973655700683594,False,True,True,0.9987229704856873,0
708,2024-06-24 13:49:48.792125,index_ivf_sq8__cosine_similarity,5.035876750946045,713,0.39583563804626465,False,True,True,0.9982278347015381,0
709,2024-06-24 13:49:49.191849,index_ivf_sq8__cosine_similarity,5.035876750946045,714,0.39560818672180176,True,True,True,0.971451461315155,0
710,2024-06-24 13:49:49.591156,index_ivf_sq8__cosine_similarity,5.035876750946045,715,0.19656825065612793,True,True,True,0.9946288466453552,0
711,2024-06-24 13:49:49.791383,index_ivf_sq8__cosine_similarity,5.035876750946045,716,0.19616413116455078,True,True,True,0.9966057538986206,0
712,2024-06-24 13:49:49.991377,index_ivf_sq8__cosine_similarity,5.035876750946045,717,0.3961491584777832,True,True,True,0.9918317198753357,0
713,2024-06-24 13:49:50.391342,index_ivf_sq8__cosine_similarity,5.035876750946045,718,0.3964121341705322,False,True,True,0.9978156089782715,0
714,2024-06-24 13:49:50.791619,index_ivf_sq8__cosine_similarity,5.035876750946045,719,0.2034916877746582,True,True,True,0.979189395904541,0
715,2024-06-24 13:49:50.999318,index_ivf_sq8__cosine_similarity,5.035876750946045,720,0.38822054862976074,True,True,True,0.9949958324432373,0
716,2024-06-24 13:49:51.391269,index_ivf_sq8__cosine_similarity,5.035876750946045,721,0.19602560997009277,True,True,True,0.9685556888580322,0
717,2024-06-24 13:49:51.591158,index_ivf_sq8__cosine_similarity,5.035876750946045,722,0.3961608409881592,True,True,True,0.9987356662750244,0
718,2024-06-24 13:49:51.991117,index_ivf_sq8__cosine_similarity,5.035876750946045,723,0.3958730697631836,True,True,True,0.9895939826965332,0
719,2024-06-24 13:49:52.390888,index_ivf_sq8__cosine_similarity,5.035876750946045,724,0.3970658779144287,True,True,True,0.9976518750190735,0
720,2024-06-24 13:49:52.792109,index_ivf_sq8__cosine_similarity,5.035876750946045,725,0.4018290042877197,False,True,True,0.9986283779144287,0
721,2024-06-24 13:49:53.197866,index_ivf_sq8__cosine_similarity,5.035876750946045,726,0.18949198722839355,True,True,True,0.9966940879821777,0
722,2024-06-24 13:49:53.391255,index_ivf_sq8__cosine_similarity,5.035876750946045,727,0.1961202621459961,False,True,True,0.9934713840484619,0
723,2024-06-24 13:49:53.591062,index_ivf_sq8__cosine_similarity,5.035876750946045,728,0.19698810577392578,False,False,False,1.0,0
724,2024-06-24 13:49:53.791784,index_ivf_sq8__cosine_similarity,5.035876750946045,729,0.19637060165405273,True,True,True,0.9611368179321289,0
725,2024-06-24 13:49:53.991832,index_ivf_sq8__cosine_similarity,5.035876750946045,730,0.39567017555236816,True,True,True,0.9984980821609497,0
726,2024-06-24 13:49:54.391184,index_ivf_sq8__cosine_similarity,5.035876750946045,731,0.1959843635559082,True,True,True,0.9962956309318542,0
727,2024-06-24 13:49:54.590910,index_ivf_sq8__cosine_similarity,5.035876750946045,732,0.39640378952026367,True,True,True,0.9988639950752258,0
728,2024-06-24 13:49:54.991154,index_ivf_sq8__cosine_similarity,5.035876750946045,733,0.39571380615234375,True,True,True,0.9860217571258545,0
729,2024-06-24 13:49:55.390628,index_ivf_sq8__cosine_similarity,5.035876750946045,734,0.3969917297363281,True,True,True,0.9573892951011658,0
730,2024-06-24 13:49:55.791366,index_ivf_sq8__cosine_similarity,5.035876750946045,735,0.3958563804626465,False,True,True,0.9947795867919922,0
731,2024-06-24 13:49:56.191067,index_ivf_sq8__cosine_similarity,5.035876750946045,736,0.19643664360046387,True,True,True,0.9980232119560242,0
732,2024-06-24 13:49:56.391363,index_ivf_sq8__cosine_similarity,5.035876750946045,737,0.19598960876464844,True,True,True,0.950466513633728,0
733,2024-06-24 13:49:56.591180,index_ivf_sq8__cosine_similarity,5.035876750946045,738,0.3968505859375,True,True,True,0.9799913763999939,0
734,2024-06-24 13:49:56.991750,index_ivf_sq8__cosine_similarity,5.035876750946045,739,0.3957383632659912,True,True,True,0.9956533908843994,0
735,2024-06-24 13:49:57.391655,index_ivf_sq8__cosine_similarity,5.035876750946045,740,0.19663262367248535,True,True,True,0.9985928535461426,0
736,2024-06-24 13:49:57.591984,index_ivf_sq8__cosine_similarity,5.035876750946045,741,0.1959400177001953,False,True,True,0.9649943113327026,0
737,2024-06-24 13:49:57.791727,index_ivf_sq8__cosine_similarity,5.035876750946045,742,0.1952505111694336,True,True,True,0.9879859685897827,0
738,2024-06-24 13:49:57.990680,index_ivf_sq8__cosine_similarity,5.035876750946045,743,0.39667272567749023,True,True,True,0.9933627247810364,0
739,2024-06-24 13:49:58.391138,index_ivf_sq8__cosine_similarity,5.035876750946045,744,0.1963365077972412,True,True,True,0.9994198083877563,0
740,2024-06-24 13:49:58.591370,index_ivf_sq8__cosine_similarity,5.035876750946045,745,0.19632434844970703,True,True,True,0.9742802977561951,0
741,2024-06-24 13:49:58.791364,index_ivf_sq8__cosine_similarity,5.035876750946045,746,0.19633054733276367,True,True,True,0.9998474717140198,0
742,2024-06-24 13:49:58.991391,index_ivf_sq8__cosine_similarity,5.035876750946045,747,0.19628620147705078,True,True,True,0.9991382956504822,0
743,2024-06-24 13:49:59.191695,index_ivf_sq8__cosine_similarity,5.035876750946045,748,0.3959989547729492,True,True,True,0.999794602394104,0
744,2024-06-24 13:49:59.591673,index_ivf_sq8__cosine_similarity,5.035876750946045,749,0.1960287094116211,False,False,False,1.0,0
745,2024-06-24 13:49:59.791450,index_ivf_sq8__cosine_similarity,5.035876750946045,750,0.19795560836791992,True,True,True,0.990955650806427,0
746,2024-06-24 13:49:59.993214,index_ivf_sq8__cosine_similarity,5.035876750946045,751,0.19379925727844238,True,True,True,0.9975937604904175,0
747,2024-06-24 13:50:00.191138,index_ivf_sq8__cosine_similarity,5.035876750946045,752,0.3966495990753174,True,True,True,0.9662874937057495,0
748,2024-06-24 13:50:00.591640,index_ivf_sq8__cosine_similarity,5.035876750946045,753,0.3961360454559326,True,True,True,0.9913387298583984,0
749,2024-06-24 13:50:00.991492,index_ivf_sq8__cosine_similarity,5.035876750946045,754,0.3952164649963379,True,True,True,0.9952070116996765,0
750,2024-06-24 13:50:01.390346,index_ivf_sq8__cosine_similarity,5.035876750946045,755,0.197800874710083,False,True,True,0.9995529651641846,0
751,2024-06-24 13:50:01.591556,index_ivf_sq8__cosine_similarity,5.035876750946045,756,0.3954648971557617,False,False,False,1.0,0
752,2024-06-24 13:50:01.990804,index_ivf_sq8__cosine_similarity,5.035876750946045,757,0.3966350555419922,True,True,True,0.999114453792572,0
753,2024-06-24 13:50:02.391222,index_ivf_sq8__cosine_similarity,5.035876750946045,758,0.3968493938446045,True,True,True,0.9990973472595215,0
754,2024-06-24 13:50:02.791925,index_ivf_sq8__cosine_similarity,5.035876750946045,759,0.19623017311096191,False,True,True,0.9983898997306824,0
755,2024-06-24 13:50:02.991680,index_ivf_sq8__cosine_similarity,5.035876750946045,760,0.3955566883087158,True,True,True,0.9990724325180054,0
756,2024-06-24 13:50:03.390976,index_ivf_sq8__cosine_similarity,5.035876750946045,761,0.19636321067810059,True,True,True,0.9922958016395569,0
757,2024-06-24 13:50:03.591088,index_ivf_sq8__cosine_similarity,5.035876750946045,762,0.19706225395202637,True,True,True,0.999077558517456,0
758,2024-06-24 13:50:03.792023,index_ivf_sq8__cosine_similarity,5.035876750946045,763,0.39600634574890137,True,True,True,0.9937084913253784,0
759,2024-06-24 13:50:04.191817,index_ivf_sq8__cosine_similarity,5.035876750946045,764,0.19509577751159668,True,True,True,0.967798113822937,0
760,2024-06-24 13:50:04.390692,index_ivf_sq8__cosine_similarity,5.035876750946045,765,0.19713902473449707,True,True,True,0.9919437170028687,0
761,2024-06-24 13:50:04.591658,index_ivf_sq8__cosine_similarity,5.035876750946045,766,0.1958470344543457,True,True,True,0.9699411988258362,0
762,2024-06-24 13:50:04.791264,index_ivf_sq8__cosine_similarity,5.035876750946045,767,0.1957569122314453,False,True,True,0.9552639722824097,0
763,2024-06-24 13:50:04.990853,index_ivf_sq8__cosine_similarity,5.035876750946045,768,0.395998477935791,True,True,True,0.9993993043899536,0
764,2024-06-24 13:50:05.390633,index_ivf_sq8__cosine_similarity,5.035876750946045,769,0.19668960571289062,True,True,True,0.9942986369132996,0
765,2024-06-24 13:50:05.591051,index_ivf_sq8__cosine_similarity,5.035876750946045,770,0.19743633270263672,True,True,True,0.9931630492210388,0
766,2024-06-24 13:50:05.792262,index_ivf_sq8__cosine_similarity,5.035876750946045,771,0.1950685977935791,True,True,True,0.9901383519172668,0
767,2024-06-24 13:50:05.991539,index_ivf_sq8__cosine_similarity,5.035876750946045,772,0.3954043388366699,True,True,True,0.9984483122825623,0
768,2024-06-24 13:50:06.390750,index_ivf_sq8__cosine_similarity,5.035876750946045,773,0.39641880989074707,False,True,True,0.9929847717285156,0
769,2024-06-24 13:50:06.790892,index_ivf_sq8__cosine_similarity,5.035876750946045,774,0.3971824645996094,True,True,True,0.999517560005188,0
770,2024-06-24 13:50:07.191985,index_ivf_sq8__cosine_similarity,5.035876750946045,775,0.3951880931854248,True,True,True,0.9938517212867737,0
771,2024-06-24 13:50:07.591010,index_ivf_sq8__cosine_similarity,5.035876750946045,776,0.1970226764678955,True,True,True,0.9995720982551575,0
772,2024-06-24 13:50:07.791928,index_ivf_sq8__cosine_similarity,5.035876750946045,777,0.19522881507873535,True,True,True,0.9673470258712769,0
773,2024-06-24 13:50:07.990876,index_ivf_sq8__cosine_similarity,5.035876750946045,778,0.39669013023376465,True,True,True,0.9612063765525818,0
774,2024-06-24 13:50:08.391348,index_ivf_sq8__cosine_similarity,5.035876750946045,779,0.19547271728515625,True,True,True,0.988633930683136,0
775,2024-06-24 13:50:08.590680,index_ivf_sq8__cosine_similarity,5.035876750946045,780,0.3965141773223877,True,True,True,1.0003291368484497,0
776,2024-06-24 13:50:08.991143,index_ivf_sq8__cosine_similarity,5.035876750946045,781,0.39649319648742676,True,True,True,0.9993847608566284,0
777,2024-06-24 13:50:09.391396,index_ivf_sq8__cosine_similarity,5.035876750946045,782,0.396700382232666,False,True,True,0.9994654059410095,0
778,2024-06-24 13:50:09.791852,index_ivf_sq8__cosine_similarity,5.035876750946045,783,0.3953855037689209,True,True,True,0.9654655456542969,0
779,2024-06-24 13:50:10.190939,index_ivf_sq8__cosine_similarity,5.035876750946045,784,0.39612865447998047,False,True,True,0.9881680011749268,0
780,2024-06-24 13:50:10.590864,index_ivf_sq8__cosine_similarity,5.035876750946045,785,0.3966512680053711,False,True,True,0.9993228316307068,0
781,2024-06-24 13:50:10.991375,index_ivf_sq8__cosine_similarity,5.035876750946045,786,0.39642834663391113,True,True,True,0.9971764087677002,0
782,2024-06-24 13:50:11.391500,index_ivf_sq8__cosine_similarity,5.035876750946045,787,0.19592809677124023,False,False,False,1.0,0
783,2024-06-24 13:50:11.590953,index_ivf_sq8__cosine_similarity,5.035876750946045,788,0.398007869720459,False,True,True,0.9976395964622498,0
784,2024-06-24 13:50:11.991391,index_ivf_sq8__cosine_similarity,5.035876750946045,789,0.19630026817321777,False,False,False,1.0,0
785,2024-06-24 13:50:12.191727,index_ivf_sq8__cosine_similarity,5.035876750946045,790,0.3962252140045166,True,True,True,0.9987922310829163,0
786,2024-06-24 13:50:12.591735,index_ivf_sq8__cosine_similarity,5.035876750946045,791,0.39554762840270996,True,True,True,0.995014488697052,0
787,2024-06-24 13:50:12.991062,index_ivf_sq8__cosine_similarity,5.035876750946045,792,0.3963124752044678,True,True,True,0.9926381707191467,0
788,2024-06-24 13:50:13.391210,index_ivf_sq8__cosine_similarity,5.035876750946045,793,0.1957721710205078,True,True,True,0.9863598346710205,0
789,2024-06-24 13:50:13.590741,index_ivf_sq8__cosine_similarity,5.035876750946045,794,0.19679713249206543,True,True,True,0.9996094107627869,0
790,2024-06-24 13:50:13.791328,index_ivf_sq8__cosine_similarity,5.035876750946045,795,0.3959677219390869,True,True,True,0.9979321956634521,0
791,2024-06-24 13:50:14.191071,index_ivf_sq8__cosine_similarity,5.035876750946045,796,0.39684200286865234,True,True,True,0.9877058863639832,0
792,2024-06-24 13:50:14.591802,index_ivf_sq8__cosine_similarity,5.035876750946045,797,0.39592790603637695,True,True,True,0.9992642402648926,0
793,2024-06-24 13:50:14.991502,index_ivf_sq8__cosine_similarity,5.035876750946045,798,0.39612793922424316,False,True,True,0.9763745665550232,0
794,2024-06-24 13:50:15.391313,index_ivf_sq8__cosine_similarity,5.035876750946045,799,0.3963048458099365,False,True,True,0.9919047355651855,0
795,2024-06-24 13:50:15.791298,index_ivf_sq8__cosine_similarity,5.035876750946045,800,0.39627885818481445,False,False,False,1.0,0
796,2024-06-24 13:50:16.191252,index_ivf_sq8__cosine_similarity,5.035876750946045,801,0.3955378532409668,False,True,True,0.9985237121582031,0
797,2024-06-24 13:50:16.590522,index_ivf_sq8__cosine_similarity,5.035876750946045,802,0.396481990814209,True,True,True,1.0003080368041992,0
798,2024-06-24 13:50:16.990844,index_ivf_sq8__cosine_similarity,5.035876750946045,803,0.3964264392852783,True,True,True,0.9964317679405212,0
799,2024-06-24 13:50:17.391076,index_ivf_sq8__cosine_similarity,5.035876750946045,804,0.19658255577087402,False,True,True,0.9947370290756226,0
800,2024-06-24 13:50:17.591337,index_ivf_sq8__cosine_similarity,5.035876750946045,805,0.39643096923828125,False,False,False,1.0,0
801,2024-06-24 13:50:17.991390,index_ivf_sq8__cosine_similarity,5.035876750946045,806,0.19556832313537598,True,True,True,0.9975242614746094,0
802,2024-06-24 13:50:18.190745,index_ivf_sq8__cosine_similarity,5.035876750946045,807,0.39662933349609375,False,True,True,0.9852302074432373,0
803,2024-06-24 13:50:18.591219,index_ivf_sq8__cosine_similarity,5.035876750946045,808,0.3954610824584961,False,True,True,0.9467953443527222,0
804,2024-06-24 13:50:18.990366,index_ivf_sq8__cosine_similarity,5.035876750946045,809,0.19674348831176758,True,True,True,0.99985271692276,0
805,2024-06-24 13:50:19.191037,index_ivf_sq8__cosine_similarity,5.035876750946045,810,0.396075963973999,True,True,True,0.9716943502426147,0
806,2024-06-24 13:50:19.590892,index_ivf_sq8__cosine_similarity,5.035876750946045,811,0.39610838890075684,True,True,True,0.9952502250671387,0
807,2024-06-24 13:50:19.990833,index_ivf_sq8__cosine_similarity,5.035876750946045,812,0.3969545364379883,True,True,True,0.9995802044868469,0
808,2024-06-24 13:50:20.391444,index_ivf_sq8__cosine_similarity,5.035876750946045,813,0.3985893726348877,True,True,True,0.9986356496810913,0
809,2024-06-24 13:50:20.792254,index_ivf_sq8__cosine_similarity,5.035876750946045,814,0.19524097442626953,True,True,True,0.9984257817268372,0
810,2024-06-24 13:50:20.991091,index_ivf_sq8__cosine_similarity,5.035876750946045,815,0.39736437797546387,True,True,True,0.9993535280227661,0
811,2024-06-24 13:50:21.390936,index_ivf_sq8__cosine_similarity,5.035876750946045,816,0.19670557975769043,True,True,True,0.9983527660369873,0
812,2024-06-24 13:50:21.591233,index_ivf_sq8__cosine_similarity,5.035876750946045,817,0.3971123695373535,True,True,True,0.9644774198532104,0
813,2024-06-24 13:50:21.991050,index_ivf_sq8__cosine_similarity,5.035876750946045,818,0.3961632251739502,True,True,True,0.99931401014328,0
814,2024-06-24 13:50:22.391028,index_ivf_sq8__cosine_similarity,5.035876750946045,819,0.195573091506958,False,False,False,1.0,0
815,2024-06-24 13:50:22.590147,index_ivf_sq8__cosine_similarity,5.035876750946045,820,0.1979060173034668,False,False,False,1.0,0
816,2024-06-24 13:50:22.790201,index_ivf_sq8__cosine_similarity,5.035876750946045,821,0.466825008392334,True,True,True,0.9996036291122437,0
817,2024-06-24 13:50:23.259627,index_ivf_sq8__cosine_similarity,5.035876750946045,822,0.42310047149658203,True,True,True,0.9743605852127075,0
818,2024-06-24 13:50:23.686300,index_ivf_sq8__cosine_similarity,5.035876750946045,823,0.30460333824157715,True,True,True,0.9995254278182983,0
819,2024-06-24 13:50:23.994136,index_ivf_sq8__cosine_similarity,5.035876750946045,824,0.4917316436767578,True,True,True,0.9986559152603149,0
820,2024-06-24 13:50:24.489000,index_ivf_sq8__cosine_similarity,5.035876750946045,825,0.2998206615447998,False,True,True,0.9949954152107239,0
821,2024-06-24 13:50:24.791756,index_ivf_sq8__cosine_similarity,5.035876750946045,826,0.4536893367767334,True,True,True,0.9998854398727417,0
822,2024-06-24 13:50:25.248279,index_ivf_sq8__cosine_similarity,5.035876750946045,827,0.23558878898620605,True,True,True,0.9890829920768738,0
823,2024-06-24 13:50:25.486678,index_ivf_sq8__cosine_similarity,5.035876750946045,829,0.33505797386169434,True,True,True,0.9338769912719727,0
824,2024-06-24 13:50:25.824917,index_ivf_sq8__cosine_similarity,5.035876750946045,830,0.42278599739074707,False,True,True,0.9993025660514832,0
825,2024-06-24 13:50:26.250688,index_ivf_sq8__cosine_similarity,5.035876750946045,831,0.33603596687316895,True,True,True,0.9794677495956421,0
826,2024-06-24 13:50:26.629653,index_ivf_sq8__cosine_similarity,5.035876750946045,832,0.21398210525512695,False,True,True,0.9942195415496826,0
827,2024-06-24 13:50:26.847621,index_ivf_sq8__cosine_similarity,5.035876750946045,833,0.3503248691558838,True,True,True,0.9886739253997803,0
828,2024-06-24 13:50:27.200765,index_ivf_sq8__cosine_similarity,5.035876750946045,834,0.41620588302612305,True,True,True,0.9987735748291016,0
829,2024-06-24 13:50:27.619809,index_ivf_sq8__cosine_similarity,5.035876750946045,835,0.20283842086791992,True,True,True,0.9912106394767761,0
830,2024-06-24 13:50:27.825065,index_ivf_sq8__cosine_similarity,5.035876750946045,836,0.2293698787689209,True,True,True,0.9907170534133911,0
831,2024-06-24 13:50:28.057260,index_ivf_sq8__cosine_similarity,5.035876750946045,837,0.3871774673461914,True,True,True,0.9989211559295654,0
